plan_id,plan_name,status,exported_in_raw_vetro_ui,in_backfill_queue
2,Initial Plan,archived,yes,no
4,Initial Plan,archived,yes,no
5,Initial Plan,active,yes,no
57,Oak Point,archived,no,no
58,"Biddeford, City of",archived,no,no
59,Sullivan Tire,archived,no,no
60,Thermoformed Plastics,archived,no,no
61,Best Transit,archived,no,no
62,BMS & GM Pollack,archived,no,no
63,Main St FTTx,archived,no,no
64,501 Main St MTU,archived,no,no
65,Dream Local,archived,no,no
66,Gusco Consultant,archived,no,no
68,AVX,archived,no,no
69,Atlantic Comfort Systems,archived,no,no
70,Summit of NE,archived,no,no
71,Results Engineering,archived,no,no
72,439 Main St MTU,archived,no,no
73,445 Main St MTU,archived,no,no
74,Edge Marketing and Tele Services,archived,no,no
76,Seacoast RV,archived,no,no
78,Bill Dodge,archived,no,no
80,Maine Alpaca,archived,no,no
81,Yarmouth Insurance,archived,no,no
85,Backbone Plan,archived,no,no
86,MTU Plan,archived,no,no
87,Regional Medical Center,archived,no,no
88,Airo Communications,archived,no,no
89,187 Wilton Rd,archived,no,no
90,Eastmill FCU,archived,no,no
92,New Move,archived,no,no
93,Initial Plan,archived,no,no
94,Eastern Mechanical,archived,no,no
95,Molleur Law,archived,no,no
96,DSM,archived,no,no
97,Methot Insurance,archived,no,no
98,YMCA,archived,no,no
99,32 North,archived,no,no
100,57 Barra Rd - MTU,archived,no,no
101,CSI,archived,no,no
102,Martins Point,archived,no,no
103,Holiday Inn Express,archived,no,no
104,"Dennett, Craig, & Pate",archived,no,no
105,265 Main St - MTU,archived,no,no
106,Maine Molecular,archived,no,no
107,DMA,archived,no,no
108,Saco Police,archived,no,no
109,Sean Byrne,archived,no,no
110,SMAA,archived,no,no
111,Dan's Automotive,archived,no,no
112,Casco Bay Eyecare,archived,no,no
113,Casco Bay Eyecare,archived,no,no
114,Southern Maine Oral,archived,no,no
115,Main Media,archived,no,no
116,YMCA Child Care Center,archived,no,no
117,Biddeford Water Treatment,archived,no,no
118,Biddeford PD,archived,no,no
119,Biddeford Rec,archived,no,no
120,Biddeford Public Works,archived,no,no
121,SMMC,archived,no,no
122,Soleras Advanced,archived,no,no
123,Pepperell Mill,archived,no,no
124,NE Patients Group,archived,no,no
125,Cyr Bus Lines,archived,no,no
126,Allied Realty,archived,no,no
127,Coastal Glass,archived,no,no
128,New Life Christian,archived,no,no
129,Saint Andre Home,archived,no,no
130,Joe Troegners,archived,no,no
131,Beacon Eyecare,archived,no,no
132,Hemlock Grove Campground,archived,no,no
133,Hissong,archived,no,no
134,NVEST,archived,no,no
135,Time and Quiet Press,archived,no,no
136,1979 Portland Rd,archived,no,no
137,Sea Mist,archived,no,no
138,Wells Signal Cabinet,archived,no,no
146,S&J Real Estate,archived,no,no
147,Initial Plan,archived,no,no
148,Maine Health,archived,no,no
149,Mid-Coast Hospital,archived,no,no
150,Baxter Park Inn,archived,no,no
151,Backbone Plan,archived,no,no
152,MRH,archived,no,no
153,MRH,archived,no,no
154,MRH,archived,no,no
157,Backbone Plan,archived,no,no
159,Hissong Wells,archived,no,no
160,Colonial Village,archived,no,no
161,Misty Harbor,archived,no,no
162,Riverside Campground,archived,no,no
163,America's Best Value Inn,archived,no,no
164,Knox County,archived,no,no
165,Knox County,archived,no,no
166,Backbone Plan,archived,no,no
167,NMMC,archived,no,no
168,The Dunes Motel,archived,no,no
169,Juniper Hill Inn,archived,no,no
170,Gorges Grant Hotel,archived,no,no
171,180 Park Ave - MTU,archived,no,no
173,40 Summer St,archived,no,no
174,Gagnons Auto Sales,archived,no,no
175,The Milestone,archived,no,no
176,1662 Post Rd - MTU,archived,no,no
177,Ogunquit River Inn,archived,no,no
178,Sea View Motel,archived,no,no
179,Penobscot McCrum,archived,no,no
